Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
498,DJ Turner,LVR,WR,25,9,0,0,0,0,0,0,4,26,6.5,0,1,0,0,,0,1,0,0,,,3,2.6,2.6,2.6,,184,,TurnDJ00
499,Tylan Wallace,BAL,WR,23,9,0,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,180,,WallTy00
500,Jonathan Ward,2TM,RB,25,8,0,0,0,0,0,0,5,25,5,0,3,2,7,3.5,0,0,0,0,,,3,5.2,5.2,4.2,,139,,WardJo00
501,Michael Burton,KAN,RB,30,17,0,0,0,0,0,0,5,7,1.4,0,3,2,11,5.5,0,0,0,0,,,2,3.8,3.8,2.8,,146,,BurtMi00
502,Quintez Cephus,DET,WR,24,4,1,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,0,0,0,,,2,3.5,3.5,2.5,,198,,CephQu00
503,Ty Chandler,MIN,RB,24,3,0,0,0,0,0,0,6,20,3.33,0,0,0,0,,0,0,0,0,,,2,2,2,2,,143,,ChanTy01
504,Pharoh Cooper,ARI,WR,27,5,1,0,0,0,0,0,4,15,3.75,0,2,2,6,3,0,0,0,0,,,2,4.1,4.1,3.1,,190,,CoopPh00
505,Frank Darby,ATL,WR,25,5,0,0,0,0,0,0,0,0,,0,1,1,15,15,0,0,0,0,,,2,2.5,2.5,2,,199,,DarbFr00
506,Mike Davis,BAL,RB,29,8,0,0,0,0,0,0,8,18,2.25,0,2,2,4,2,0,1,0,0,,,2,4.2,4.2,3.2,,142,,DaviMi01
507,Bryan Edwards,ATL,WR,24,7,1,0,0,0,0,0,0,0,,0,5,3,15,5,0,0,0,0,,,2,4.5,4.5,3,,200,,EdwaBr01
508,Simi Fehoko,DAL,WR,25,5,0,0,0,0,0,0,0,0,,0,4,3,24,8,0,0,0,0,,,2,5.4,5.4,3.9,,186,,FehoSi00
509,Nick Foles,IND,QB,33,3,2,25,42,224,0,4,2,8,4,0,0,0,0,,0,0,0,0,,,2,1.8,5.8,5.8,,73,,FoleNi00
510,Danny Gray,SFO,WR,23,13,0,0,0,0,0,0,1,9,9,0,7,1,10,10,0,0,0,0,,,2,2.9,2.9,2.4,,194,,GrayDa02
511,Troy Hairston,HOU,RB,24,16,5,0,0,0,0,0,0,0,,0,8,5,19,3.8,0,0,0,0,,,2,6.9,6.9,4.4,,144,,HairTr00
512,Penny Hart,SEA,WR,26,9,0,0,0,0,0,0,0,0,,0,4,3,20,6.67,0,0,0,0,,,2,5,5,3.5,,192,,HartPe01
513,Jesper Horsted,LVR,TE,25,15,0,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,103,,HorsJe00
514,Dennis Houston,DAL,WR,23,2,0,0,0,0,0,0,0,0,,0,6,2,16,8,0,0,0,0,,,2,3.6,3.6,2.6,,197,,HousDe01
515,Lil'Jordan Humphrey,NWE,WR,24,6,2,0,0,0,0,0,0,0,,0,4,2,20,10,0,0,0,0,,,2,4,4,3,,193,,HumpLi01
516,Andy Isabella,2TM,WR,26,5,0,0,0,0,0,0,1,1,1,0,5,2,21,10.5,0,0,0,0,,,2,4.2,4.2,3.2,,189,,IsabAn00
517,Cade Johnson,SEA,WR,24,3,0,0,0,0,0,0,0,0,,0,4,2,21,10.5,0,0,0,0,,,2,4.1,4.1,3.1,,191,,JohnCa03
518,D'Ernest Johnson,CLE,RB,26,15,0,0,0,0,0,0,4,17,4.25,0,3,3,7,2.33,0,0,0,0,,,2,5.4,5.4,3.9,,141,,JohnDE04
519,Keith Kirkwood,NOR,WR,28,5,1,0,0,0,0,0,0,0,,0,4,2,18,9,0,0,0,0,,,2,3.8,3.8,2.8,,195,,KirkKe00
520,Dezmon Patmon,IND,WR,24,1,0,0,0,0,0,0,0,0,,0,6,2,24,12,0,0,0,0,,,2,4.4,4.4,3.4,,187,,PatmDe00
521,Adam Prentice,NOR,RB,25,11,2,0,0,0,0,0,4,9,2.25,0,3,3,9,3,0,1,0,0,,,2,4.8,4.8,3.3,,147,,PrenAd00
522,Trey Sermon,PHI,RB,23,2,0,0,0,0,0,0,2,19,9.5,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,145,,SermTr00
523,Stone Smartt,LAC,TE,24,7,1,0,0,0,0,0,0,0,,0,5,4,17,4.25,0,0,0,0,,,2,5.7,5.7,3.7,,105,,SmarSt00
524,J.J. Taylor,NWE,RB,24,1,0,0,0,0,0,0,10,9,0.9,0,1,1,8,8,0,0,0,0,,,2,2.7,2.7,2.2,,148,,TaylJJ01
525,Cole Turner,WAS,TE,22,10,2,0,0,0,0,0,0,0,,0,9,2,23,11.5,0,0,0,0,,,2,4.3,4.3,3.3,,102,,TurnCo00
526,Maxx Williams,ARI,TE,28,11,1,0,0,0,0,0,0,0,,0,3,3,18,6,0,0,0,0,,,2,4.8,4.8,3.3,,104,,WillMa04
527,Juwann Winfree,GNB,WR,26,3,0,0,0,0,0,0,0,0,,0,4,1,17,17,0,0,0,0,,,2,2.7,2.7,2.2,,196,,WinfJu00
528,Dareke Young,SEA,WR,23,13,0,0,0,0,0,0,0,0,,0,2,2,24,12,0,0,0,0,,,2,4.4,4.4,3.4,,188,,YounDa02
529,Maurice Alexander,DET,WR,25,4,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,207,,AlexMa02
530,Brandon Allen,CIN,QB,30,1,0,3,3,22,0,0,3,-1,-0.33,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,76,,AlleBr00
531,Stephen Anderson,ARI,TE,29,16,0,0,0,0,0,0,0,0,,0,7,3,9,3,0,0,0,0,,,1,3.9,3.9,2.4,,107,,AndeSt01
532,Devin Asiasi,CIN,TE,25,12,0,0,0,0,0,0,0,0,,0,4,2,5,2.5,0,0,0,0,,,1,2.5,2.5,1.5,,112,,AsiaDe00
533,C.J. Board,TEN,WR,29,4,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,1,0,0,,,1,1.6,1.6,1.1,,209,,BoarC.00
534,Reggie Bonnafon,WAS,RB,26,1,0,0,0,0,0,0,3,8,2.67,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,153,,BonnRe00
535,Miles Boykin,PIT,WR,26,16,1,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,0,0,0,,,1,3.1,3.1,2.1,,205,,BoykMi00
536,Jason Cabinda,DET,RB,26,8,2,0,0,0,0,0,1,4,4,0,4,1,5,5,0,0,0,0,,,1,1.9,1.9,1.4,,152,,CabiJa00
537,Jalen Camp,HOU,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,208,,CampJa03
538,Jerome Ford,CLE,RB,23,13,0,0,0,0,0,0,8,12,1.5,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,149,,FordJe00
539,Jacob Harris,LAR,TE,25,7,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,,,1,1.6,1.6,1.1,,110,,HarrJa03
540,Kylin Hill,GNB,RB,24,2,0,0,0,0,0,0,1,7,7,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,154,,HillKy00
541,Brian Hoyer,NWE,QB,37,1,1,5,6,37,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.5,1.5,1.5,,74,,HoyeBr00
542,Godwin Igwebuike,SEA,RB,28,5,0,0,0,0,0,0,3,4,1.33,0,1,1,3,3,0,0,0,0,,,1,1.7,1.7,1.2,,155,,IgweGo00
543,Jakob Johnson,LVR,RB,28,17,9,0,0,0,0,0,0,0,,0,6,5,10,2,0,0,0,0,,,1,6,6,3.5,,150,,JohnJa12
544,Josh Johnson,SFO,QB,36,2,0,1,2,10,0,0,2,3,1.5,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,77,,JohnJo05
545,Tyron Johnson,2TM,WR,26,4,1,0,0,0,0,0,0,0,,0,1,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,206,,JohnTy03
546,Sean McKeon,DAL,TE,25,13,0,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,0,0,0,,,1,3.1,3.1,2.1,,106,,McKeSe01
547,Jason Moore,LAC,WR,27,6,0,0,0,0,0,0,0,0,,0,2,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,210,,MoorJa02
548,Devine Ozigbo,DEN,RB,26,4,0,0,0,0,0,0,3,4,1.33,0,1,1,3,3,0,0,0,0,,,1,1.7,1.7,1.2,,156,,OzigDe01
549,Jeremy Ruckert,NYJ,TE,22,9,0,0,0,0,0,0,0,0,,0,2,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,108,,RuckJe00
550,Mason Schreck,HOU,TE,29,3,1,0,0,0,0,0,0,0,,0,2,2,6,3,0,0,0,0,,,1,2.6,2.6,1.6,,111,,SchrMa00
551,Keith Smith,ATL,RB,30,17,6,0,0,0,0,0,1,2,2,0,2,1,8,8,0,0,0,0,,,1,2,2,1.5,,151,,SmitKe03
552,Tommy Sweeney,BUF,TE,27,5,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,109,,SweeTo00
553,Jalen Tolbert,DAL,WR,23,8,1,0,0,0,0,0,0,0,,0,3,2,12,6,0,0,0,0,,,1,3.2,3.2,2.2,,203,,TolbJa00
554,Austin Trammell,LAR,WR,24,6,0,0,0,0,0,0,0,0,,0,4,2,13,6.5,0,0,0,0,,,1,3.3,3.3,2.3,,202,,TramAu00
555,Kyle Trask,TAM,QB,24,1,0,3,9,23,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.9,0.9,0.9,,75,,TrasKy00
556,Montrell Washington,DEN,WR,23,15,1,0,0,0,0,0,5,30,6,0,9,4,2,0.5,0,5,1,0,,,1,5.2,6.2,3.2,,204,,WashMo00
557,Nsimba Webster,CHI,WR,26,2,0,0,0,0,0,0,0,0,,0,3,2,14,7,0,1,0,0,,,1,3.4,3.4,2.4,,201,,WebsNs00
558,Ty'Son Williams,ARI,RB,26,1,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,157,,WillTy01
559,Josh Ali,ATL,,23,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,214,,AlixJo00
560,Chase Allen,CHI,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,114,,AlleCh03
561,Nick Bellore,SEA,RB,33,16,0,0,0,0,0,0,1,3,3,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,160,,BellNi01
562,Trinity Benson,DET,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,215,,BensTr00
563,Jared Bernhardt,ATL,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,216,,BernJa00
564,Stanley Berryhill,DET,,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,217,,BerrSt00
565,Khari Blasingame,CHI,,26,16,6,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,163,,BlasKh00
566,Lynn Bowden Jr.,NWE,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,218,,BowdLy00
567,Nick Boyle,BAL,,29,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,115,,BoylNi00
568,Brittain Brown,LVR,,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,164,,BrowBr06
569,Trenton Cannon,TEN,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,165,,CannTr00
570,Cethan Carter,MIA,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,116,,CartCe00
571,Roger Carter,LAR,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,117,,CartRo03
572,Dan Chisena,MIN,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,219,,ChisDa00
573,Tanner Conner,MIA,,24,13,0,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,,,,,,,118,,ConnTa00
574,Keke Coutee,IND,WR,25,8,0,0,0,0,0,0,0,0,,0,1,1,20,20,0,4,1,0,,,,1,2,0.5,,220,,CoutKe00
575,Britain Covey,PHI,,25,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,0,0,,,,,,,,221,,CoveBr00
576,Rico Dowdle,DAL,,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,166,,DowdRi01
577,Jacob Eason,CAR,QB,25,1,0,3,5,59,0,1,0,0,,0,0,0,0,,0,0,0,0,,,,0.4,1.4,1.4,,78,,EasoJa00
578,Alex Erickson,WAS,,30,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,222,,EricAl01
579,Erik Ezukanma,MIA,WR,22,1,0,0,0,0,0,0,0,0,,0,1,1,3,3,0,0,0,0,,,,1.3,1.3,0.8,,211,,EzukEr00
580,Demetric Felton,CLE,RB,24,8,2,0,0,0,0,0,1,-4,-4,0,4,2,8,4,0,1,0,0,,,,2.4,2.4,1.4,,158,,FeltDe00
581,Ethan Fernea,IND,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,223,,FernEt00
582,Feleipe Franks,ATL,TE,25,11,1,0,0,0,0,0,1,0,0,0,2,0,0,,0,0,0,0,,,,,,,,119,,FranFe00
583,Jake Funk,2TM,,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,167,,FunkJa00
584,Kaylon Geiger,TAM,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,224,,GeigKa00
585,Tanner Gentry,BUF,,28,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,225,,GentTa00
586,Cullen Gillaspia,SEA,,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,168,,GillCu00
587,Josh Gordon,TEN,,31,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,226,,GordJo02
588,Garrett Griffin,DET,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,,GrifGa00
589,Justin Hardee*,NYJ,,28,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,227,,HardJu01
590,Clark Harris,CIN,,38,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,,HarrCl20
591,Rashard Higgins,CAR,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,228,,HiggRa00
592,Jacob Hollister,2TM,,29,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,122,,HollJa03
593,J.P. Holtz,NOR,,29,6,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,,HoltJ.01
594,Jordan Howard,NOR,RB,28,2,0,0,0,0,0,0,1,1,1,0,0,0,0,,0,0,0,0,,,,0.1,0.1,0.1,,162,,HowaJo00
595,Tyree Jackson,PHI,,25,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,,JackTy01
596,Jesse James,CLE,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,,JameJe00
597,Duke Johnson,BUF,RB,29,1,0,0,0,0,0,0,2,4,2,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,159,,JohnDu00
598,Johnny Johnson,HOU,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,229,,JohnJo12
599,Tyler Johnson,HOU,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,230,,JohnTy00
600,Nikola Kalinic,IND,,25,7,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,126,,KaliNi00
601,Case Keenum,BUF,QB,34,2,0,2,7,8,0,0,5,0,0,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,79,,KeenCa00
602,John Kelly,CLE,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,169,,KellJo00
603,Marcus Kemp,KAN,,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,231,,KempMa00
604,Mason Kinsey,TEN,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,3,3,0,1,0,0,,,,1.3,1.3,0.8,,212,,KinsMa00
605,Lucas Krull,NOR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,,KrulLu00
606,Kwamie Lassiter II,CIN,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,232,,LassKw00
607,Hunter Long,MIA,,24,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,128,,LongHu00
608,Tay Martin,SFO,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,233,,MartTa00
609,Lance McCutcheon,LAR,,23,10,1,0,0,0,0,0,0,0,,0,5,0,0,,0,0,0,0,,,,,,,,234,,McCuLa01
610,Kyric McGowan,WAS,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,235,,McGoKy00
611,Kirk Merritt,NOR,,25,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,236,,MerrKi00
612,Stanley Morgan Jr.,CIN,,26,14,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,237,,MorgSt02
613,Nick Muse,MIN,,24,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,129,,MuseNi00
614,Qadree Ollison,DAL,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,170,,OlliQa00
615,Matthew Orzech,LAR,,27,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,130,,OrzeMa00
616,Cornell Powell,KAN,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,238,,PoweCo00
617,D'Vonte Price,IND,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,171,,PricDV00
618,Kevin Rader,TEN,,27,14,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,131,,RadeKe00
619,Andre Roberts,CAR,,34,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,239,,RobeAn00
620,Richard Rodgers,LAC,TE,30,10,1,0,0,0,0,0,0,0,,0,4,1,4,4,0,0,0,0,,,,1.4,1.4,0.9,,113,,RodgRi00
621,Drew Sample,CIN,TE,26,2,2,0,0,0,0,0,0,0,,0,2,2,-2,-1,0,0,0,0,,,,1.8,1.8,0.8,,136,,SampDr00
622,Braylon Sanders,MIA,WR,23,3,0,0,0,0,0,0,0,0,,0,3,2,17,8.5,0,1,1,0,,,,1.7,2.7,0.7,,251,,SandBr00
623,Matthew Slater,NWE,,37,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,240,,SlatMa00
624,Willie Snead,SFO,,30,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,241,,SneaWi00
625,Matt Sokol,NWE,,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,,SokoMa00
626,Nate Sudfeld,DET,QB,29,2,0,0,0,0,0,0,5,-4,-0.8,0,0,0,0,,0,0,0,0,,,,-0.4,-0.4,-0.4,,81,,SudfNa00
627,Keir Thomas,LAR,,24,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,242,,ThomKe04
628,Noah Togiai,PHI,,25,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,133,,TogiNo00
629,Jake Tonges,CHI,,23,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,134,,TongJa00
630,Malik Turner,SFO,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,243,,TurnMa00
631,Binjimen Victor,BAL,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,244,,VictBi01
632,James Washington,DAL,,26,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,245,,WashJa00
633,Scotty Washington,NWE,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,246,,WashSc00
634,Raleigh Webb,2TM,,25,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,247,,WebbRa02
635,Cody White,PIT,WR,24,1,1,0,0,0,0,0,0,0,,0,1,1,2,2,0,0,0,0,,,,1.2,1.2,0.7,,213,,WhitCo05
636,Antonio Williams,NYG,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,172,,WillAn03
637,Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,2,1,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,161,,WillDa05
638,Preston Williams,CAR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,248,,WillPr01
639,Javon Wims,ARI,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,249,,WimsJa00
640,Charlie Woerner,SFO,,25,17,2,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,135,,WoerCh00
641,Logan Woodside,ATL,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,80,,WoodLo00
642,Brandon Zylstra,DET,,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,250,,ZylsBr00
643,C.J. Beathard,JAX,QB,29,4,0,7,11,35,0,1,4,-4,-1,0,0,0,0,,0,0,0,0,,,-1,-1,,,,83,,BeatC.00
644,Deonte Harty,NOR,WR,25,4,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,1,1,0,,,-1,1.3,2.3,0.3,,253,,HarrDe07
645,Chad Henne,KAN,QB,37,3,0,0,2,0,0,0,5,-5,-1,0,0,0,0,,0,1,0,0,,,-1,-0.5,-0.5,-0.5,,82,,HennCh01
646,Ihmir Smith-Marsette,2TM,WR,23,8,0,0,0,0,0,0,1,-1,-1,0,4,1,15,15,0,1,1,0,,,-1,0.4,1.4,-0.1,,252,,SmitIh00
647,KaVontae Turpin*,DAL,WR,26,17,0,0,0,0,0,0,3,17,5.67,0,2,1,9,9,0,3,2,0,,,-1,-0.4,1.6,-0.9,,254,,TurpKa00
648,Taiwan Jones,BUF,,34,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,173,,JoneTa00
649,Chester Rogers,CLE,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,255,,RogeCh02
650,Tim Boyle,CHI,QB,28,1,0,2,8,33,0,2,2,-2,-1,0,0,0,0,,0,0,0,0,,,-3,-2.9,-0.9,-0.9,,84,,BoylTi00